grant_number,fqhc_name,state,type,operator_type,site_count,contact_count,exec_count,bh_titled_count,on_natcon,on_nachc,score,reasons
H80CS00408,"GULF COAST HEALTH CENTER, INC",TX,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,6,6,3,True,False,11,TX core; 10 sites sweet; real FQHC; 501c3; 6 contacts; 6 exec; 3 BH titles
H80CS26514,"TRIAD ADULT & PEDIATRIC MEDICINE, INC.",NC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,2,1,1,True,False,10,NC core; 6 sites sweet; real FQHC; 501c3; 2 contacts; 1 exec; 1 BH titles
H80CS00539,COMMUNITY HEALTH ALLIANCE,NV,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,6,6,0,True,True,9,NV adj; 10 sites sweet; real FQHC; 501c3; 6 contacts; 6 exec
H80CS00352,HORIZON HEALTH SERVICES INC,VA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,9,9,0,True,False,9,VA adj; 6 sites sweet; real FQHC; 501c3; 9 contacts; 9 exec
H80CS00398,DETROIT COMMUNITY HEALTH CONNECTION,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",7,3,3,0,False,True,8,MI other; 7 sites sweet; real FQHC; 501c3; 3 contacts; 3 exec
H80CS08226,EASTERN IOWA HEALTH CENTER,IA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,4,2,0,False,True,8,IA other; 6 sites sweet; real FQHC; 501c3; 4 contacts; 2 exec
H80CS00485,"FAMILY HEALTH CENTERS OF GEORGIA, INC., THE",GA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",14,4,3,0,False,True,8,GA adj; 14 sites ok; real FQHC; 501c3; 4 contacts; 3 exec
H80CS00382,MOROVIS COMMUNITY HEALTH CENTER INC,PR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",7,4,1,0,False,True,8,PR other; 7 sites sweet; real FQHC; 501c3; 4 contacts; 1 exec
H80CS00244,RAPIDES PRIMARY HEALTH CARE CENTER INCORPORATED,LA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",5,2,2,0,False,True,8,LA adj; 5 sites sweet; real FQHC; 501c3; 2 contacts; 2 exec
H80CS08737,"ROANOKE CHOWAN COMMUNITY HEALTH CENTERS, INC.",NC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,1,1,0,False,True,8,NC core; 10 sites sweet; real FQHC; 501c3; 1 exec
H80CS06663,WESTERN WAYNE FAMILY HEALTH CENTERS,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,3,2,0,False,True,8,MI other; 6 sites sweet; real FQHC; 501c3; 3 contacts; 2 exec
H80CS29048,"BEHAVIORAL HEALTH SERVICES, INC.",CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,4,3,0,True,False,8,CA other; 9 sites sweet; real FQHC; 501c3; 4 contacts; 3 exec
H80CS28371,SOUTHLAND INTEGRATED SERVICES INC,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",2,3,1,0,True,False,8,CA other; 2 sites sweet; real FQHC; 501c3; 3 contacts; 1 exec
H80CS25709,GENESEE HEALTH SYSTEM,MI,Federally Qualified Health Center (FQHC),U.S. Government Entity,5,3,2,1,True,False,8,MI other; 5 sites sweet; real FQHC; 3 contacts; 2 exec; 1 BH titles
H80CS28348,APPALACHIAN MOUNTAIN COMMUNITY HEALTH CENTERS,NC,Federally Qualified Health Center (FQHC),"Corporate Entity, Not Federal Tax Exempt",12,1,1,0,False,True,7,NC core; 12 sites ok; real FQHC; 501c3; 1 exec
H80CS24172,"CHRIST COMMUNITY HEALTH SERVICES AUGUSTA, INC",GA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",5,1,1,0,False,True,7,GA adj; 5 sites sweet; real FQHC; 501c3; 1 exec
H80CS00881,CHRIST COMMUNITY HEALTH SERVICES INC,TN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",15,2,1,0,False,True,7,TN adj; 15 sites ok; real FQHC; 501c3; 2 contacts; 1 exec
H80CS00833,"DELAWARE VALLEY COMMUNITY HEALTH, INC.",PA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",11,2,2,0,False,True,7,PA adj; 11 sites ok; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00758,EL CENTRO DEL BARRIO,TX,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",26,2,2,0,False,True,7,TX core; 26 sites; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00529,FAMILY FIRST HEALTH CORPORATION,PA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,1,1,0,False,True,7,PA adj; 10 sites sweet; real FQHC; 501c3; 1 exec
H80CS00484,"G.A. CARMICHAEL FAMILY HEALTH CENTER, INC",MS,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",17,5,4,0,False,True,7,MS other; 17 sites ok; real FQHC; 501c3; 5 contacts; 4 exec
H80CS08744,GREAT SALT PLAINS HEALTH CENTER,OK,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",11,2,1,0,False,True,7,OK adj; 11 sites ok; real FQHC; 501c3; 2 contacts; 1 exec
H80CS00659,HAMILTON HEALTH CENTER INC,PA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,1,1,0,False,True,7,PA adj; 6 sites sweet; real FQHC; 501c3; 1 exec
H80CS26561,HCC NETWORK,MO,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,2,2,0,False,True,7,MO other; 10 sites sweet; real FQHC; 501c3; 2 contacts; 2 exec
H80CS26566,"Jane Pauley Community Health Center, Inc.",IN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",22,5,5,2,True,True,7,IN other; 22 sites; real FQHC; 501c3; 5 contacts; 5 exec; 2 BH titles
H80CS00152,MASSACHUSETTS LEAGUE OF COMMUNITY HEALTH CENTERS INC,MA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,2,2,0,False,True,7,MA other; 6 sites sweet; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00635,NORTH MS PRIMARY HEALTH CARE INC,MS,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",19,4,1,0,False,True,7,MS other; 19 sites ok; real FQHC; 501c3; 4 contacts; 1 exec
H80CS00086,PIEDMONT HEALTH SERVICES INC,NC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",18,1,1,0,False,True,7,NC core; 18 sites ok; real FQHC; 501c3; 1 exec
H80CS00107,ROBESON HEALTH CARE CORPORATION,NC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",12,1,1,0,False,True,7,NC core; 12 sites ok; real FQHC; 501c3; 1 exec
H80CS00794,RURAL HEALTH MEDICAL PROGRAM INC,AL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",11,4,2,0,False,True,7,AL other; 11 sites ok; real FQHC; 501c3; 4 contacts; 2 exec
H80CS24144,SHORTGRASS COMMUNITY HEALTH CENTER INC,OK,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",4,1,1,0,False,True,7,OK adj; 4 sites sweet; real FQHC; 501c3; 1 exec
H80CS00558,SWLA CENTER FOR HEALTH SERVICES,LA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,2,0,0,False,True,7,LA adj; 6 sites sweet; real FQHC; 501c3; 2 contacts
H80CS00850,WATTS HEALTHCARE CORP,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",3,3,0,0,False,True,7,CA other; 3 sites sweet; real FQHC; 501c3; 3 contacts
H80CS00399,COMMUNITY ACTION COMMITTEE OF PIKE COUNTY,OH,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",12,3,3,0,False,True,7,OH other; 12 sites ok; real FQHC; 501c3; 3 contacts; 3 exec
H80CS00372,FREDERIKSTED HEALTH CARE INC,VI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",5,2,2,0,False,True,7,VI other; 5 sites sweet; real FQHC; 501c3; 2 contacts; 2 exec
H80CS06454,"PRIMARY CARE OF SOUTHWEST GEORGIA, INC.",GA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,1,1,0,False,True,7,GA adj; 9 sites sweet; real FQHC; 501c3; 1 exec
H80CS00205,PRESBYTERIAN MEDICAL SERVICES,NM,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",76,2,1,2,True,False,7,NM adj; 76 sites; real FQHC; 501c3; 2 contacts; 1 exec; 2 BH titles
H80CS00437,INTERNATIONAL COMMUNITY HEALTH SERVICES,WA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",12,2,2,1,True,False,7,WA other; 12 sites ok; real FQHC; 501c3; 2 contacts; 2 exec; 1 BH titles
LALCS45788,"Mountain Area Health Education Center, INC.",NC,Federally Qualified Health Center (FQHC) Look-Alike,NA,61,3,2,1,True,False,7,NC core; 61 sites; 3 contacts; 2 exec; 1 BH titles
H80CS28956,"VALLE DEL SOL, INC",AZ,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",36,2,2,0,True,False,7,AZ core; 36 sites; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00533,CENTRAL COUNTIES HEALTH CENTERS,IL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",5,1,1,1,True,False,7,IL other; 5 sites sweet; real FQHC; 501c3; 1 exec; 1 BH titles
LALCS49935,LIBERTY RESOURCES INC,NY,Federally Qualified Health Center (FQHC) Look-Alike,NA,3,6,6,1,True,False,7,NY other; 3 sites sweet; 6 contacts; 6 exec; 1 BH titles
H80CS00016,PUBLIC HEALTH MANAGEMENT CORP,PA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",15,1,1,1,True,False,7,PA adj; 15 sites ok; real FQHC; 501c3; 1 exec; 1 BH titles
H80CS00316,LA CLINICA DE FAMILIA INC,NM,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",28,2,1,1,True,False,7,NM adj; 28 sites; real FQHC; 501c3; 2 contacts; 1 exec; 1 BH titles
H80CS00313,"SUN RIVER HEALTH, INC.",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",85,3,3,1,True,False,7,NY other; 85 sites; real FQHC; 501c3; 3 contacts; 3 exec; 1 BH titles
H80CS28355,"UNION COMMUNITY HEALTH CENTER, INC.",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",7,1,1,1,True,False,7,NY other; 7 sites sweet; real FQHC; 501c3; 1 exec; 1 BH titles
H80CS00537,"1ST CHOICE HEALTHCARE, INC.",AR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,1,1,0,False,True,6,AR other; 9 sites sweet; real FQHC; 501c3; 1 exec
H80CS00140,ADELANTE HEALTHCARE INC,AZ,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",15,1,0,0,False,True,6,AZ core; 15 sites ok; real FQHC; 501c3
H80CS00172,CAMCARE HEALTH CORPORATION,NJ,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,1,1,0,False,True,6,NJ other; 9 sites sweet; real FQHC; 501c3; 1 exec
H80CS00540,CLINICA SIERRA VISTA,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",39,3,2,0,False,True,6,CA other; 39 sites; real FQHC; 501c3; 3 contacts; 2 exec
H80CS28962,"HIV/AIDS ALLIANCE FOR REGION TWO (HAART), INC.",LA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",18,1,1,0,False,True,6,LA adj; 18 sites ok; real FQHC; 501c3; 1 exec
H80CS00148,"NORTHWEST HUMAN SERVICES, INC.",OR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",8,1,1,0,False,True,6,OR other; 8 sites sweet; real FQHC; 501c3; 1 exec
H80CS00677,PENINSULA COMMUNITY HEALTH SERVICES,WA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",42,4,4,0,False,True,6,WA other; 42 sites; real FQHC; 501c3; 4 contacts; 4 exec
H80CS00057,"THE PROVIDENCE COMMUNITY HEALTH CENTERS, INC.",RI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",14,2,2,0,False,True,6,RI other; 14 sites ok; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00514,CHICAGO FAMILY HEALTH CENTER INC,IL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",7,1,1,0,False,True,6,IL other; 7 sites sweet; real FQHC; 501c3; 1 exec
H80CS00336,FAMILY HEALTH CENTER INC,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",7,1,1,0,False,True,6,MI other; 7 sites sweet; real FQHC; 501c3; 1 exec
H80CS29009,HARVARD STREET NEIGHBORHOOD HEALTH CENTER INC,MA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",3,1,1,0,False,True,6,MA other; 3 sites sweet; real FQHC; 501c3; 1 exec
H80CS00727,JEFFERSON COMPREHENSIVE CARE SYSTEM INC,AR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,1,1,0,False,True,6,AR other; 9 sites sweet; real FQHC; 501c3; 1 exec
H80CS00814,KALIHI PALAMA HEALTH CENTER,HI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,1,1,0,False,True,6,HI other; 9 sites sweet; real FQHC; 501c3; 1 exec
H80CS28966,KANSAS CITY CARE CLINIC,MO,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,1,1,0,False,True,6,MO other; 10 sites sweet; real FQHC; 501c3; 1 exec
H80CS00179,MEDCURA HEALTH INC,GA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",16,1,1,0,False,True,6,GA adj; 16 sites ok; real FQHC; 501c3; 1 exec
H80CS08764,MOREHOUSE COMMUNITY MEDICAL CENTERS INC,LA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",18,1,1,0,False,True,6,LA adj; 18 sites ok; real FQHC; 501c3; 1 exec
H80CS00472,MORRIS HEIGHTS HEALTH CENTER INC,NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",34,4,3,0,False,True,6,NY other; 34 sites; real FQHC; 501c3; 4 contacts; 3 exec
H80CS01139,"PENINSULA COMMUNITY HEALTH SERVICES OF ALASKA, INC.",AK,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",3,1,1,0,False,True,6,AK other; 3 sites sweet; real FQHC; 501c3; 1 exec
H80CS00712,PRYMED MEDICAL CARE INC.,PR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",3,1,1,0,False,True,6,PR other; 3 sites sweet; real FQHC; 501c3; 1 exec
H80CS00658,"QUALITY OF LIFE HEALTH SERVICES, INC.",AL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",25,3,3,0,False,True,6,AL other; 25 sites; real FQHC; 501c3; 3 contacts; 3 exec
