grant_number,fqhc_name,state,type,operator_type,site_count,contact_count,exec_count,bh_titled_count,on_natcon,on_nachc,score,reasons
H80CS26609,RITTER CENTER,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",4,1,1,0,False,True,6,CA other; 4 sites sweet; real FQHC; 501c3; 1 exec
H80CS00866,"RURAL HEALTH GROUP, INC",NC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",22,1,1,0,False,True,6,NC core; 22 sites; real FQHC; 501c3; 1 exec
H80CS00496,SAWTOOTH MOUNTAIN CLINIC,MN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",4,1,1,0,False,True,6,MN other; 4 sites sweet; real FQHC; 501c3; 1 exec
H80CS00376,SOUTHEAST ALABAMA RURAL HEALTH ASSOCIATE,AL,Federally Qualified Health Center (FQHC),Other,14,5,5,0,False,True,6,AL other; 14 sites ok; real FQHC; 5 contacts; 5 exec
H80CS00646,WAIMANALO HEALTH CENTER,HI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",5,1,1,0,False,True,6,HI other; 5 sites sweet; real FQHC; 501c3; 1 exec
H80CS00147,COLUMBIA BASIN HEALTH ASSOCIATION,WA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,1,1,0,False,True,6,WA other; 6 sites sweet; real FQHC; 501c3; 1 exec
H80CS00628,MENDOCINO COMMUNITY HEALTH CLINIC INC,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",10,1,1,0,False,True,6,CA other; 10 sites sweet; real FQHC; 501c3; 1 exec
H80CS29001,WHEELER CLINIC INC,CT,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",26,3,3,0,True,True,6,CT other; 26 sites; real FQHC; 501c3; 3 contacts; 3 exec
H80CS18278,RAINELLE MEDICAL CENTER,WV,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",32,2,2,1,True,False,6,WV other; 32 sites; real FQHC; 501c3; 2 contacts; 2 exec; 1 BH titles
LALCS55416,MERIDIAN HEALTHCARE,OH,Federally Qualified Health Center (FQHC) Look-Alike,NA,4,2,1,1,True,False,6,OH other; 4 sites sweet; 2 contacts; 1 exec; 1 BH titles
H80CS30711,ALETHEIA HOUSE INC,AL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",3,1,1,0,True,False,6,AL other; 3 sites sweet; real FQHC; 501c3; 1 exec
H80CS12872,WELLSPACE HEALTH,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",33,7,5,0,True,False,6,CA other; 33 sites; real FQHC; 501c3; 7 contacts; 5 exec
H80CS29021,FAMILY HEALTH CARE OF NORTHWEST OHIO INC,OH,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",1,2,2,0,True,False,6,OH other; 1 sites ok; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00492,FAMILY CARE HEALTH CENTERS,MO,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",4,1,1,0,True,False,6,MO other; 4 sites sweet; real FQHC; 501c3; 1 exec
H80CS08776,VALLEY PROFESSIONALS COMMUNITY HEALTH CENTER INC,IN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",16,1,1,1,True,False,6,IN other; 16 sites ok; real FQHC; 501c3; 1 exec; 1 BH titles
H80CS24130,CHESTNUT HEALTH SYSTEMS INC,IL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",8,1,1,0,True,False,6,IL other; 8 sites sweet; real FQHC; 501c3; 1 exec
H80CS26563,"COMPASS HEALTH, INC",MO,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",71,3,2,0,True,False,6,MO other; 71 sites; real FQHC; 501c3; 3 contacts; 2 exec
H80CS04435,"MAT-SU HEALTH SERVICES, INC.",AK,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",4,1,0,1,True,False,6,AK other; 4 sites sweet; real FQHC; 501c3; 1 BH titles
H80CS00157,"COMMUNITY HEALTH CENTER OF BUFFALO, INC",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",6,1,1,0,True,False,6,NY other; 6 sites sweet; real FQHC; 501c3; 1 exec
H80CS00315,NORTH CAROLINA DEPARTMENT OF HEALTH & HUMAN SERVICES,NC,Federally Qualified Health Center (FQHC),U.S. Government Entity,14,1,1,0,True,False,6,NC core; 14 sites ok; real FQHC; 1 exec
H80CS33643,ALTAPOINTE HEALTH SYSTEMS INC,AL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",9,1,1,0,True,False,6,AL other; 9 sites sweet; real FQHC; 501c3; 1 exec
H80CS49339,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY,NJ,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",3,2,0,0,True,False,6,NJ other; 3 sites sweet; real FQHC; 501c3; 2 contacts
H80CS26614,APLA HEALTH & WELLNESS,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",14,1,1,0,False,True,5,CA other; 14 sites ok; real FQHC; 501c3; 1 exec
H80CS00560,"BROCKTON NEIGHBORHOOD HEALTH CENTER, INC.",MA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",7,1,0,0,False,True,5,MA other; 7 sites sweet; real FQHC; 501c3
H80CS00626,"BRONX COMMUNITY HEALTH NETWORK, INC.",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",20,1,1,0,False,True,5,NY other; 20 sites ok; real FQHC; 501c3; 1 exec
LALCS00012,"CASTLE FAMILY HEALTH CENTERS, INC.",CA,Federally Qualified Health Center (FQHC) Look-Alike,NA,4,2,2,0,False,True,5,CA other; 4 sites sweet; 2 contacts; 2 exec
H80CS00849,"Finger Lakes Community Health, Inc",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",15,1,1,0,False,True,5,NY other; 15 sites ok; real FQHC; 501c3; 1 exec
H80CS00801,"SALUD FAMILY HEALTH, INC.",CO,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",24,1,1,0,False,True,5,CO adj; 24 sites; real FQHC; 501c3; 1 exec
H80CS00654,CARESOUTH CAROLINA INC,SC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",21,1,1,0,False,True,5,SC adj; 21 sites; real FQHC; 501c3; 1 exec
LALCS54783,COASTAL GATEWAY HEALTH CENTER,TX,Federally Qualified Health Center (FQHC) Look-Alike,NA,1,1,1,0,False,True,5,TX core; 1 sites ok; 1 exec
H80CS00115,ERIE FAMILY HEALTH CENTER,IL,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",13,1,1,0,False,True,5,IL other; 13 sites ok; real FQHC; 501c3; 1 exec
H80CS00303,"FENWAY COMMUNITY HEALTH CENTER, INC.",MA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",1,1,1,0,False,True,5,MA other; 1 sites ok; real FQHC; 501c3; 1 exec
H80CS07502,LEGACY COMMUNITY HEALTH SERVICES INC,TX,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",64,1,0,0,False,True,5,TX core; 64 sites; real FQHC; 501c3
H80CS04202,MARY'S CENTER FOR MATERNAL AND CHILD CARE INC.,DC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",30,1,1,0,False,True,5,DC adj; 30 sites; real FQHC; 501c3; 1 exec
H80CS00170,"OAK ORCHARD COMMUNITY HEALTH CENTER, INC.",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",14,1,1,0,False,True,5,NY other; 14 sites ok; real FQHC; 501c3; 1 exec
H80CS00715,"PRIMARY HEALTH CARE, INC",IA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",18,1,1,0,False,True,5,IA other; 18 sites ok; real FQHC; 501c3; 1 exec
H80CS33884,PUREVIEW HEALTH CENTER,MT,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",11,1,1,0,False,True,5,MT other; 11 sites ok; real FQHC; 501c3; 1 exec
H80CS00873,ST. JOHN'S COMMUNITY HEALTH,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",29,2,1,0,False,True,5,CA other; 29 sites; real FQHC; 501c3; 2 contacts; 1 exec
H80CS00599,Swope Health Services,MO,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",19,1,1,0,False,True,5,MO other; 19 sites ok; real FQHC; 501c3; 1 exec
H80CS00620,MIGRANT HEALTH CENTER WESTERN REGION INC,PR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",26,2,2,0,False,True,5,PR other; 26 sites; real FQHC; 501c3; 2 contacts; 2 exec
H80CS00885,SCHOOL HEALTH CLINICS OF SANTA CLARA COUNTY,CA,Federally Qualified Health Center (FQHC),Partnership,6,1,1,0,False,True,5,CA other; 6 sites sweet; real FQHC; 1 exec
LALCS40296,"Bowen Health, INC.",IN,Federally Qualified Health Center (FQHC) Look-Alike,NA,16,3,3,0,True,False,5,IN other; 16 sites ok; 3 contacts; 3 exec
LALCS00170,INTERCOMMUNITY INC,CT,Federally Qualified Health Center (FQHC) Look-Alike,NA,16,3,2,0,True,False,5,CT other; 16 sites ok; 3 contacts; 2 exec
LALCS31617,COMMUNITY SUPPORT SERVICES INC,OH,Federally Qualified Health Center (FQHC) Look-Alike,NA,1,3,3,0,True,False,5,OH other; 1 sites ok; 3 contacts; 3 exec
H80CS00770,CHERRY STREET SERVICES INC,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",25,1,1,1,True,False,5,MI other; 25 sites; real FQHC; 501c3; 1 exec; 1 BH titles
H80CS00708,GREATER PHILADELPHIA HEALTH ACTION INC,PA,Federally Qualified Health Center (FQHC),"Corporate Entity, Not Federal Tax Exempt",13,1,0,0,True,False,5,PA adj; 13 sites ok; real FQHC; 501c3
H80CS00262,"FIRST CHOICE HEALTH CENTERS, INC.",CT,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",13,1,1,0,True,False,5,CT other; 13 sites ok; real FQHC; 501c3; 1 exec
H80CS00679,ALCONA CITIZENS FOR HEALTH INC,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",37,1,1,0,False,True,4,MI other; 37 sites; real FQHC; 501c3; 1 exec
H80CS00765,AMPLA HEALTH,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",23,1,1,0,False,True,4,CA other; 23 sites; real FQHC; 501c3; 1 exec
H80CS00207,ARCARE,AR,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",120,1,1,0,False,True,4,AR other; 120 sites; real FQHC; 501c3; 1 exec
H80CS00360,HEALTHPOINT,WA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",23,1,1,0,False,True,4,WA other; 23 sites; real FQHC; 501c3; 1 exec
H80CS00574,COLUMBIA VALLEY COMMUNITY HEALTH,WA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",25,1,1,0,False,True,4,WA other; 25 sites; real FQHC; 501c3; 1 exec
H80CS00314,"GREATER LAWRENCE FAMILY HEALTH CENTER, INC",MA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",26,1,1,0,False,True,4,MA other; 26 sites; real FQHC; 501c3; 1 exec
H80CS06662,HEALTHLINC INC,IN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",16,1,0,0,False,True,4,IN other; 16 sites ok; real FQHC; 501c3
H80CS08240,HOPEHEALTH INC,SC,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",24,1,0,0,False,True,4,SC adj; 24 sites; real FQHC; 501c3
LALCS32717,NEIGHBORHOOD HEALTH CENTER INC,IN,Federally Qualified Health Center (FQHC) Look-Alike,NA,5,1,1,0,False,True,4,IN other; 5 sites sweet; 1 exec
LALCS33880,"PINNACLE FAMILY HEALTH, INC.",LA,Federally Qualified Health Center (FQHC) Look-Alike,NA,1,1,1,0,False,True,4,LA adj; 1 sites ok; 1 exec
H80CS00046,COUNTY OF SANTA BARBARA,CA,Federally Qualified Health Center (FQHC),U.S. Government Entity,19,1,1,0,False,True,4,CA other; 19 sites ok; real FQHC; 1 exec
H80CS00832,SHASTA COMMUNITY HEALTH CENTER,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",14,1,0,0,False,True,4,CA other; 14 sites ok; real FQHC; 501c3
H80CS00368,"URBAN HEALTH PLAN, INC",NY,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",26,1,1,0,False,True,4,NY other; 26 sites; real FQHC; 501c3; 1 exec
H80CS00689,GREAT LAKES BAY HEALTH CENTERS,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",34,1,1,0,False,True,4,MI other; 34 sites; real FQHC; 501c3; 1 exec
LALCS40297,"Ibis Healthcare, Inc.",FL,Federally Qualified Health Center (FQHC) Look-Alike,NA,2,1,1,0,True,False,4,FL other; 2 sites sweet; 1 exec
H80CS00790,"WEST SIDE COMMUNITY HEALTH SERVICES, INC.",MN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",18,1,0,0,True,False,4,MN other; 18 sites ok; real FQHC; 501c3
H80CS02330,FRIENDS OF THE COMMUNITY ACTION PARTNERSHIP OF NATRONA COUNTY,WY,Federally Qualified Health Center (FQHC),U.S. Government Entity,4,1,0,0,True,False,4,WY other; 4 sites sweet; real FQHC
LALCS30797,HEALTHRIGHT 360,CA,Federally Qualified Health Center (FQHC) Look-Alike,NA,2,1,1,0,True,False,4,CA other; 2 sites sweet; 1 exec
H80CS45850,University of Kentucky,KY,Federally Qualified Health Center (FQHC),Other,5,1,0,0,True,False,4,KY other; 5 sites sweet; real FQHC
H80CS26511,UPPER GREAT LAKES FAMILY HEALTH CENTER,MI,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",13,1,0,0,True,False,4,MI other; 13 sites ok; real FQHC; 501c3
H80CS00119,LAKE COUNTY HEALTH DEPARTMENT & COMMUNITY HEALTH CENTER,IL,Federally Qualified Health Center (FQHC),U.S. Government Entity,9,1,0,0,True,False,4,IL other; 9 sites sweet; real FQHC
LALCS00186,FAMILIES TOGETHER OF ORANGE COUNTY,CA,Federally Qualified Health Center (FQHC) Look-Alike,NA,12,1,1,0,False,True,3,CA other; 12 sites ok; 1 exec
H80CS00742,GOLDEN VALLEY HEALTH CENTERS,CA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",53,1,0,0,False,True,3,CA other; 53 sites; real FQHC; 501c3
LALCS40206,JAMHI HEALTH & WELLNESS INC,AK,Federally Qualified Health Center (FQHC) Look-Alike,NA,1,1,1,0,False,True,3,AK other; 1 sites ok; 1 exec
H80CS00829,NEIGHBORCARE HEALTH,WA,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",31,1,0,0,False,True,3,WA other; 31 sites; real FQHC; 501c3
H80CS26567,MERIDIAN HEALTH SERVICES CORP.,IN,Federally Qualified Health Center (FQHC),"Corporate Entity, Federal Tax Exempt",50,1,0,0,True,False,3,IN other; 50 sites; real FQHC; 501c3
H80CS25684,HEALTH CARE DISTRICT OF PALM BEACH COUNTY,FL,Federally Qualified Health Center (FQHC),U.S. Government Entity,13,1,0,0,True,False,3,FL other; 13 sites ok; real FQHC
LALCS31260,ASPIRE INDIANA HEALTH INC,IN,Federally Qualified Health Center (FQHC) Look-Alike,NA,13,1,0,0,True,False,2,IN other; 13 sites ok
